[0.000000] (-) TimerEvent: {}
[0.000221] (-) JobUnselected: {'identifier': 'costmap_queue'}
[0.000368] (-) JobUnselected: {'identifier': 'dwb_core'}
[0.000388] (-) JobUnselected: {'identifier': 'dwb_critics'}
[0.000396] (-) JobUnselected: {'identifier': 'dwb_msgs'}
[0.000403] (-) JobUnselected: {'identifier': 'dwb_plugins'}
[0.000410] (-) JobUnselected: {'identifier': 'nav2_amcl'}
[0.000416] (-) JobUnselected: {'identifier': 'nav2_behavior_tree'}
[0.000422] (-) JobUnselected: {'identifier': 'nav2_behaviors'}
[0.000429] (-) JobUnselected: {'identifier': 'nav2_bringup'}
[0.000435] (-) JobUnselected: {'identifier': 'nav2_bt_navigator'}
[0.000441] (-) JobUnselected: {'identifier': 'nav2_collision_monitor'}
[0.000447] (-) JobUnselected: {'identifier': 'nav2_common'}
[0.000453] (-) JobUnselected: {'identifier': 'nav2_constrained_smoother'}
[0.000459] (-) JobUnselected: {'identifier': 'nav2_controller'}
[0.000466] (-) JobUnselected: {'identifier': 'nav2_core'}
[0.000472] (-) JobUnselected: {'identifier': 'nav2_costmap_2d'}
[0.000478] (-) JobUnselected: {'identifier': 'nav2_dwb_controller'}
[0.000484] (-) JobUnselected: {'identifier': 'nav2_graceful_controller'}
[0.000490] (-) JobUnselected: {'identifier': 'nav2_lifecycle_manager'}
[0.000497] (-) JobUnselected: {'identifier': 'nav2_map_server'}
[0.000503] (-) JobUnselected: {'identifier': 'nav2_mppi_controller'}
[0.000509] (-) JobUnselected: {'identifier': 'nav2_msgs'}
[0.000515] (-) JobUnselected: {'identifier': 'nav2_navfn_planner'}
[0.000521] (-) JobUnselected: {'identifier': 'nav2_planner'}
[0.000527] (-) JobUnselected: {'identifier': 'nav2_regulated_pure_pursuit_controller'}
[0.000533] (-) JobUnselected: {'identifier': 'nav2_rotation_shim_controller'}
[0.000540] (-) JobUnselected: {'identifier': 'nav2_rviz_plugins'}
[0.000546] (-) JobUnselected: {'identifier': 'nav2_simple_commander'}
[0.000552] (-) JobUnselected: {'identifier': 'nav2_smac_planner'}
[0.000558] (-) JobUnselected: {'identifier': 'nav2_smoother'}
[0.000564] (-) JobUnselected: {'identifier': 'nav2_system_tests'}
[0.000570] (-) JobUnselected: {'identifier': 'nav2_theta_star_planner'}
[0.000576] (-) JobUnselected: {'identifier': 'nav2_util'}
[0.000583] (-) JobUnselected: {'identifier': 'nav2_velocity_smoother'}
[0.000589] (-) JobUnselected: {'identifier': 'nav2_voxel_grid'}
[0.000595] (-) JobUnselected: {'identifier': 'nav2_waypoint_follower'}
[0.000601] (-) JobUnselected: {'identifier': 'nav_2d_msgs'}
[0.000607] (-) JobUnselected: {'identifier': 'nav_2d_utils'}
[0.000613] (-) JobUnselected: {'identifier': 'navigation2'}
[0.000619] (-) JobUnselected: {'identifier': 'rm_robot_description'}
[0.000626] (-) EventReactorShutdown: {}
