[0.017s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[0.198s] -- The C compiler identification is GNU 11.4.0
[1.280s] -- The CXX compiler identification is GNU 11.4.0
[1.638s] -- Detecting C compiler ABI info
[1.751s] -- Detecting C compiler ABI info - done
[1.755s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.756s] -- Detecting C compile features
[1.756s] -- Detecting C compile features - done
[1.757s] -- Detecting CXX compiler ABI info
[1.906s] -- Detecting CXX compiler ABI info - done
[1.910s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.910s] -- Detecting CXX compile features
[1.911s] -- Detecting CXX compile features - done
[1.912s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.004s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.319s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.341s] -- Configuring done
[2.345s] -- Generating done
[2.345s] [33mCMake Warning:
[2.345s]   Manually-specified variables were not used by the project:
[2.346s] 
[2.346s]     HUMBLE_ROS
[2.346s]     ROS_EDITION
[2.346s] 
[2.346s] [0m
[2.346s] -- Build files have been written to: /home/aurora/RM25/src/build/rm_robot_description
[2.356s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[2.356s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description -- -j20 -l20
[2.416s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description -- -j20 -l20
