[0.019s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description
[0.170s] -- The C compiler identification is GNU 11.4.0
[0.912s] -- The CXX compiler identification is GNU 11.4.0
[1.525s] -- Detecting C compiler ABI info
[1.647s] -- Detecting C compiler ABI info - done
[1.652s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.652s] -- Detecting C compile features
[1.653s] -- Detecting C compile features - done
[1.654s] -- Detecting CXX compiler ABI info
[1.806s] -- Detecting CXX compiler ABI info - done
[1.811s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.811s] -- Detecting CXX compile features
[1.811s] -- Detecting CXX compile features - done
[1.812s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.898s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.777s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.782s] -- Configuring done
[2.789s] -- Generating done
[2.789s] -- Build files have been written to: /home/aurora/RM25/build/rm_robot_description
[2.807s] Invoked command in '/home/aurora/RM25/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description
[2.809s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/rm_robot_description -- -j20 -l20
[2.966s] Invoked command in '/home/aurora/RM25/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/rm_robot_description -- -j20 -l20
[3.120s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/rm_robot_description
[3.130s] -- Install configuration: ""
[3.131s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf
[3.131s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/sim_robot.urdf
[3.131s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf
