[0.012s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[0.198s] -- The C compiler identification is GNU 11.4.0
[0.684s] -- The CXX compiler identification is GNU 11.4.0
[1.047s] -- Detecting C compiler ABI info
[1.148s] -- Detecting C compiler ABI info - done
[1.151s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.153s] -- Detecting C compile features
[1.153s] -- Detecting C compile features - done
[1.156s] -- Detecting CXX compiler ABI info
[1.310s] -- Detecting CXX compiler ABI info - done
[1.315s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.315s] -- Detecting CXX compile features
[1.315s] -- Detecting CXX compile features - done
[1.318s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.406s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.514s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.519s] -- Configuring done
[1.520s] -- Generating done
[1.521s] [33mCMake Warning:
[1.521s]   Manually-specified variables were not used by the project:
[1.521s] 
[1.521s]     HUMBLE_ROS
[1.521s]     ROS_EDITION
[1.521s] 
[1.521s] [0m
[1.521s] -- Build files have been written to: /home/aurora/RM25/src/build/rm_robot_description
[1.523s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[1.524s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description -- -j20 -l20
