[0.998s] Invoking command in '/home/aurora/RM25/build/nav2_mppi_controller': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:/home/aurora/RM25/install/nav2_msgs/lib:/home/aurora/RM25/install/nav2_constrained_smoother/lib:/home/aurora/RM25/install/nav_2d_utils/lib:/home/aurora/RM25/install/dwb_msgs/lib:/home/aurora/RM25/install/nav_2d_msgs/lib:/home/aurora/RM25/install/costmap_queue/lib:/home/aurora/RM25/install/nav2_velocity_smoother/lib:/home/aurora/RM25/install/nav2_rviz_plugins/lib:/home/aurora/RM25/install/nav2_behavior_tree/lib:/home/aurora/RM25/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aurora/RM25/build/nav2_mppi_controller -- -j20 -l20
[1.056s] [  4%] Built target gtest_main
[1.056s] [  8%] Built target gtest
[1.064s] [35m[1mConsolidate compiler generated dependencies of target mppi_controller[0m
[1.079s] [35m[1mConsolidate compiler generated dependencies of target mppi_critics[0m
[1.107s] [ 24%] Built target mppi_controller
[1.130s] [35m[1mConsolidate compiler generated dependencies of target parameter_handler_test[0m
[1.130s] [35m[1mConsolidate compiler generated dependencies of target models_test[0m
[1.131s] [35m[1mConsolidate compiler generated dependencies of target path_handler_test[0m
[1.131s] [35m[1mConsolidate compiler generated dependencies of target motion_model_tests[0m
[1.131s] [35m[1mConsolidate compiler generated dependencies of target trajectory_visualizer_tests[0m
[1.134s] [35m[1mConsolidate compiler generated dependencies of target utils_test[0m
[1.134s] [35m[1mConsolidate compiler generated dependencies of target controller_state_transition_test[0m
[1.134s] [35m[1mConsolidate compiler generated dependencies of target critic_manager_test[0m
[1.134s] [35m[1mConsolidate compiler generated dependencies of target noise_generator_test[0m
[1.137s] [35m[1mConsolidate compiler generated dependencies of target optimizer_unit_tests[0m
[1.139s] [35m[1mConsolidate compiler generated dependencies of target optimizer_smoke_test[0m
[1.152s] [ 51%] Built target mppi_critics
[1.172s] [ 55%] Built target parameter_handler_test
[1.172s] [ 59%] Built target noise_generator_test
[1.172s] [ 63%] Built target controller_state_transition_test
[1.172s] [ 67%] Built target models_test
[1.172s] [ 71%] Built target utils_test
[1.172s] [ 75%] Built target motion_model_tests
[1.173s] [ 79%] Built target critic_manager_test
[1.173s] [ 83%] Built target trajectory_visualizer_tests
[1.174s] [ 87%] Built target optimizer_smoke_test
[1.175s] [ 91%] Built target path_handler_test
[1.178s] [ 95%] Built target optimizer_unit_tests
[1.186s] [35m[1mConsolidate compiler generated dependencies of target critics_tests[0m
[1.197s] [100%] Built target critics_tests
[1.242s] Invoked command in '/home/aurora/RM25/build/nav2_mppi_controller' returned '0': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:/home/aurora/RM25/install/nav2_msgs/lib:/home/aurora/RM25/install/nav2_constrained_smoother/lib:/home/aurora/RM25/install/nav_2d_utils/lib:/home/aurora/RM25/install/dwb_msgs/lib:/home/aurora/RM25/install/nav_2d_msgs/lib:/home/aurora/RM25/install/costmap_queue/lib:/home/aurora/RM25/install/nav2_velocity_smoother/lib:/home/aurora/RM25/install/nav2_rviz_plugins/lib:/home/aurora/RM25/install/nav2_behavior_tree/lib:/home/aurora/RM25/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aurora/RM25/build/nav2_mppi_controller -- -j20 -l20
[1.318s] Invoking command in '/home/aurora/RM25/build/nav2_mppi_controller': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:/home/aurora/RM25/install/nav2_msgs/lib:/home/aurora/RM25/install/nav2_constrained_smoother/lib:/home/aurora/RM25/install/nav_2d_utils/lib:/home/aurora/RM25/install/dwb_msgs/lib:/home/aurora/RM25/install/nav_2d_msgs/lib:/home/aurora/RM25/install/costmap_queue/lib:/home/aurora/RM25/install/nav2_velocity_smoother/lib:/home/aurora/RM25/install/nav2_rviz_plugins/lib:/home/aurora/RM25/install/nav2_behavior_tree/lib:/home/aurora/RM25/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/aurora/RM25/build/nav2_mppi_controller
[1.328s] -- Install configuration: "Release"
[1.328s] -- Execute custom install script
[1.328s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_mppi_controller/lib/libmppi_controller.so
[1.329s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_mppi_controller/lib/libmppi_critics.so
[1.329s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_mppi_controller/include//nav2_mppi_controller/controller.hpp
[1.332s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_data.hpp
[1.333s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_function.hpp
[1.333s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_manager.hpp
