-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aurora/RM25/build/rm_robot_description
-- Install configuration: ""
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/COLCON_IGNORE
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/.built_by
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/logger_all.log
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/events.log
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest_build
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/logger_all.log
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/events.log
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/COLCON_IGNORE
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.ps1
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.sh
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.zsh
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.bash
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/COLCON_IGNORE
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.bash
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_sh.py
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.ps1
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_ps1.py
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.zsh
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/.colcon_install_layout
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.sh
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robot.launch.py
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robotv2.launch.py
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robot.launch.cpython-310.pyc
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robotv2.launch.cpython-310.pyc
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/rm_simulation.launch.cpython-310.pyc
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/rm_simulation.launch.py
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robotv2.urdf
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf.xacro
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation_robot.xacro
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/four_omniwheel_robot.urdf
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/mid360.xacro
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch.py
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel1_link.STL
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch.py
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUL_2024.stl
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360.stl
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360laser_link.STL
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUC_2024.stl
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel3_link.STL
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel4_link.STL
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/base_link.STL
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel2_link.STL
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/controller_link.STL
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUL2024_world.world
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUC2024_world.world
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/my_world.world
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/package_run_dependencies/rm_robot_description
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/parent_prefix_path/rm_robot_description
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/path.sh
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/path.dsv
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.bash
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.sh
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.zsh
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.dsv
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/package.dsv
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/packages/rm_robot_description
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig.cmake
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig-version.cmake
-- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/package.xml
