[0.013s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description
[0.162s] -- The C compiler identification is GNU 11.4.0
[0.862s] -- The CXX compiler identification is GNU 11.4.0
[1.527s] -- Detecting C compiler ABI info
[1.758s] -- Detecting C compiler ABI info - done
[1.762s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.762s] -- Detecting C compile features
[1.762s] -- Detecting C compile features - done
[1.764s] -- Detecting CXX compiler ABI info
[2.015s] -- Detecting CXX compiler ABI info - done
[2.015s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.015s] -- Detecting CXX compile features
[2.016s] -- Detecting CXX compile features - done
[2.018s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.377s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.310s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.311s] -- Configuring done
[4.315s] -- Generating done
[4.316s] -- Build files have been written to: /home/aurora/RM25/build/rm_robot_description
[4.342s] Invoked command in '/home/aurora/RM25/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description
[4.343s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/rm_robot_description -- -j20 -l20
[4.462s] Invoked command in '/home/aurora/RM25/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/rm_robot_description -- -j20 -l20
[4.724s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/rm_robot_description
[4.753s] -- Install configuration: ""
[4.753s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf
[4.753s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/sim_robot.urdf
[4.753s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf
[4.753s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation.urdf
[4.753s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf.xacro
[4.753s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation_waking_robot.xacro
[4.753s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/four_omniwheel_robot.urdf
[4.753s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/mid360.xacro
[4.753s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/model.config
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/RMUL25.world
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/model.sdf
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/my_world.world
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUL25.world
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/model.config
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/RMUL25.world
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/model.sdf
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUC24_world.world
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/urdf_config.rviz
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build
[4.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/COLCON_IGNORE
[4.755s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/.built_by
[4.755s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log
[4.755s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25
[4.755s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/logger_all.log
