[0.013s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[0.164s] -- The C compiler identification is GNU 11.4.0
[1.236s] -- The CXX compiler identification is GNU 11.4.0
[1.967s] -- Detecting C compiler ABI info
[2.119s] -- Detecting C compiler ABI info - done
[2.123s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.124s] -- Detecting C compile features
[2.125s] -- Detecting C compile features - done
[2.127s] -- Detecting CXX compiler ABI info
[2.259s] -- Detecting CXX compiler ABI info - done
[2.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.263s] -- Detecting CXX compile features
[2.264s] -- Detecting CXX compile features - done
[2.267s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.449s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.954s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.970s] -- Configuring done
[2.976s] -- Generating done
[2.978s] [33mCMake Warning:
[2.979s]   Manually-specified variables were not used by the project:
[2.979s] 
[2.979s]     HUMBLE_ROS
[2.979s]     ROS_EDITION
[2.979s] 
[2.979s] [0m
[2.980s] -- Build files have been written to: /home/aurora/RM25/src/build/rm_robot_description
[3.024s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[3.024s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description -- -j20 -l20
[3.083s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description -- -j20 -l20
[3.236s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/src/build/rm_robot_description
[3.251s] -- Install configuration: ""
[3.252s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf
[3.254s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/sim_robot.urdf
[3.255s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/robotv2.urdf
[3.274s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf
[3.275s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf.xacro
[3.276s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/simulation_robot.xacro
[3.277s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/four_omniwheel_robot.urdf
[3.279s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/mid360.xacro
[3.279s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world
[3.282s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/RMUL2024_world.world
[3.282s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/RMUC2024_world.world
[3.282s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/my_world.world
[3.282s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz
[3.282s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
[3.283s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/urdf_config.rviz
[3.283s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
[3.285s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch
[3.285s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/build
[3.285s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/build/COLCON_IGNORE
[3.285s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/build/.built_by
[3.285s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log
[3.286s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25
[3.286s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/logger_all.log
[3.287s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/events.log
[3.288s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/latest_build
[3.289s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/latest
[3.289s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55
[3.289s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/logger_all.log
[3.289s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/events.log
[3.290s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/COLCON_IGNORE
[3.290s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/display.launch.py
[3.290s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install
[3.290s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/setup.ps1
[3.290s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/setup.sh
[3.291s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/setup.zsh
[3.292s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.bash
[3.292s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/COLCON_IGNORE
[3.292s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/setup.bash
[3.293s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_sh.py
[3.293s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.ps1
[3.293s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_ps1.py
[3.293s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.zsh
[3.294s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/.colcon_install_layout
[3.294s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.sh
[3.296s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/robot.launch.py
[3.296s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/robotv2.launch.py
[3.296s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/__pycache__
[3.296s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/display.launch.cpython-310.pyc
[3.296s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robot.launch.cpython-310.pyc
[3.297s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robotv2.launch.cpython-310.pyc
[3.298s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/rm_simulation.launch.cpython-310.pyc
[3.298s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/rm_simulation.launch.py
[3.298s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes
[3.298s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch.py
[3.299s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel1_link.STL
[3.329s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/display.launch.py
[3.329s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/RMUL_2024.stl
[3.432s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/mid360.stl
[3.457s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/display.launch
[3.458s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/mid360laser_link.STL
[3.477s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/RMUC_2024.stl
[3.485s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel3_link.STL
[3.504s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel4_link.STL
[3.523s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/base_link.STL
[3.525s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch
[3.527s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel2_link.STL
[3.548s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/controller_link.STL
[3.549s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch
[3.549s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/build
[3.549s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/build/COLCON_IGNORE
[3.549s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/build/.built_by
[3.549s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log
[3.549s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25
[3.549s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/logger_all.log
[3.549s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/events.log
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/latest_build
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/latest
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/logger_all.log
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/events.log
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/COLCON_IGNORE
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/display.launch.py
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/setup.ps1
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/setup.sh
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/setup.zsh
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.bash
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/COLCON_IGNORE
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/setup.bash
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_sh.py
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.ps1
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_ps1.py
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.zsh
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/.colcon_install_layout
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.sh
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/robot.launch.py
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/robotv2.launch.py
[3.550s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/__pycache__
