[0.012s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[0.219s] -- The C compiler identification is GNU 11.4.0
[0.841s] -- The CXX compiler identification is GNU 11.4.0
[1.267s] -- Detecting C compiler ABI info
[1.420s] -- Detecting C compiler ABI info - done
[1.424s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.424s] -- Detecting C compile features
[1.425s] -- Detecting C compile features - done
[1.426s] -- Detecting CXX compiler ABI info
[1.667s] -- Detecting CXX compiler ABI info - done
[1.673s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.673s] -- Detecting CXX compile features
[1.674s] -- Detecting CXX compile features - done
[1.693s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.040s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.256s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.270s] -- Configuring done
[2.280s] -- Generating done
[2.286s] [33mCMake Warning:
[2.286s]   Manually-specified variables were not used by the project:
[2.286s] 
[2.286s]     HUMBLE_ROS
[2.286s]     ROS_EDITION
[2.286s] 
[2.286s] [0m
[2.286s] -- Build files have been written to: /home/aurora/RM25/src/build/rm_robot_description
[2.301s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[2.302s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description -- -j20 -l20
