[0.012s] Invoking command in '/home/aurora/RM25/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav_2d_msgs -- -j20 -l20
[0.041s] [  1%] Built target nav_2d_msgs__cpp
[0.043s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.047s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.055s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.056s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.060s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.060s] [ 56%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.061s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.061s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.074s] [ 80%] Built target nav_2d_msgs
[0.085s] [ 81%] Built target nav_2d_msgs__py
[0.100s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.114s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.114s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.114s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.179s] running egg_info
[0.179s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.179s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.179s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[0.181s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.181s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.197s] [100%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[0.205s] Invoked command in '/home/aurora/RM25/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav_2d_msgs -- -j20 -l20
[0.301s] Invoking command in '/home/aurora/RM25/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/nav_2d_msgs
[0.305s] -- Install configuration: ""
[0.306s] -- Execute custom install script
[0.306s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[0.306s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__functions.h
[0.306s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.h
[0.306s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.h
[0.307s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[0.307s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.h
