[0.013s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[0.177s] -- The C compiler identification is GNU 11.4.0
[0.910s] -- The CXX compiler identification is GNU 11.4.0
[1.319s] -- Detecting C compiler ABI info
[1.521s] -- Detecting C compiler ABI info - done
[1.525s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.525s] -- Detecting C compile features
[1.525s] -- Detecting C compile features - done
[1.526s] -- Detecting CXX compiler ABI info
[1.796s] -- Detecting CXX compiler ABI info - done
[1.803s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.804s] -- Detecting CXX compile features
[1.804s] -- Detecting CXX compile features - done
[1.808s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.143s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.929s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.934s] -- Configuring done
[5.939s] -- Generating done
[5.940s] [33mCMake Warning:
[5.940s]   Manually-specified variables were not used by the project:
[5.940s] 
[5.940s]     HUMBLE_ROS
[5.940s]     ROS_EDITION
[5.940s] 
[5.940s] [0m
[5.940s] -- Build files have been written to: /home/aurora/RM25/src/build/rm_robot_description
[5.997s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[5.997s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description -- -j20 -l20
[6.113s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description -- -j20 -l20
[6.351s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/src/build/rm_robot_description
[6.359s] -- Install configuration: ""
[6.359s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf
[6.360s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/sim_robot.urdf
[6.362s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf
[6.362s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/simulation.urdf
[6.362s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf.xacro
[6.362s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/simulation_waking_robot.xacro
[6.362s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/four_omniwheel_robot.urdf
[6.362s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/mid360.xacro
[6.362s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world
[6.362s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL
[6.363s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/model.config
[6.381s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/RMUL25.world
[6.381s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/model.sdf
[6.381s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/my_world.world
[6.381s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/RMUL25.world
[6.381s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul
[6.383s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/model.config
[6.383s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/RMUL25.world
[6.383s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/model.sdf
