[0.000000] (-) TimerEvent: {}
[0.000788] (-) JobUnselected: {'identifier': 'costmap_queue'}
[0.000820] (-) JobUnselected: {'identifier': 'dwb_core'}
[0.000831] (-) JobUnselected: {'identifier': 'dwb_critics'}
[0.000839] (-) JobUnselected: {'identifier': 'dwb_msgs'}
[0.000846] (-) JobUnselected: {'identifier': 'dwb_plugins'}
[0.000853] (-) JobUnselected: {'identifier': 'nav2_amcl'}
[0.000860] (-) JobUnselected: {'identifier': 'nav2_behavior_tree'}
[0.000867] (-) JobUnselected: {'identifier': 'nav2_behaviors'}
[0.000874] (-) JobUnselected: {'identifier': 'nav2_bringup'}
[0.000881] (-) JobUnselected: {'identifier': 'nav2_bt_navigator'}
[0.000888] (-) JobUnselected: {'identifier': 'nav2_collision_monitor'}
[0.000895] (-) JobUnselected: {'identifier': 'nav2_common'}
[0.000921] (-) JobUnselected: {'identifier': 'nav2_constrained_smoother'}
[0.000934] (-) JobUnselected: {'identifier': 'nav2_controller'}
[0.000943] (-) JobUnselected: {'identifier': 'nav2_core'}
[0.000952] (-) JobUnselected: {'identifier': 'nav2_costmap_2d'}
[0.000959] (-) JobUnselected: {'identifier': 'nav2_dwb_controller'}
[0.000966] (-) JobUnselected: {'identifier': 'nav2_graceful_controller'}
[0.000972] (-) JobUnselected: {'identifier': 'nav2_lifecycle_manager'}
[0.000979] (-) JobUnselected: {'identifier': 'nav2_map_server'}
[0.000986] (-) JobUnselected: {'identifier': 'nav2_mppi_controller'}
[0.000992] (-) JobUnselected: {'identifier': 'nav2_msgs'}
[0.000999] (-) JobUnselected: {'identifier': 'nav2_navfn_planner'}
[0.001005] (-) JobUnselected: {'identifier': 'nav2_planner'}
[0.001012] (-) JobUnselected: {'identifier': 'nav2_regulated_pure_pursuit_controller'}
[0.001018] (-) JobUnselected: {'identifier': 'nav2_rotation_shim_controller'}
[0.001025] (-) JobUnselected: {'identifier': 'nav2_rviz_plugins'}
[0.001031] (-) JobUnselected: {'identifier': 'nav2_simple_commander'}
[0.001038] (-) JobUnselected: {'identifier': 'nav2_smac_planner'}
[0.001044] (-) JobUnselected: {'identifier': 'nav2_smoother'}
[0.001050] (-) JobUnselected: {'identifier': 'nav2_system_tests'}
[0.001056] (-) JobUnselected: {'identifier': 'nav2_theta_star_planner'}
[0.001062] (-) JobUnselected: {'identifier': 'nav2_util'}
[0.001069] (-) JobUnselected: {'identifier': 'nav2_velocity_smoother'}
[0.001075] (-) JobUnselected: {'identifier': 'nav2_voxel_grid'}
[0.001081] (-) JobUnselected: {'identifier': 'nav2_waypoint_follower'}
[0.001088] (-) JobUnselected: {'identifier': 'nav_2d_msgs'}
[0.001094] (-) JobUnselected: {'identifier': 'nav_2d_utils'}
[0.001101] (-) JobUnselected: {'identifier': 'navigation2'}
[0.001107] (-) JobUnselected: {'identifier': 'rm_robot_description'}
[0.001114] (-) EventReactorShutdown: {}
